root@ubuntu-s-4vcpu-8gb-sgp1-01:~# cd tradings/crypto_trading_bot
root@ubuntu-s-4vcpu-8gb-sgp1-01:~/tradings/crypto_trading_bot# docker compose up
WARN[0000] /root/tradings/crypto_trading_bot/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
 [+] Running 2/2
 ✔ Container crypto_trading_bot-rust-engine-1      Recreated                      0.3s  ✔ Container crypto_trading_bot-python-services-1  Recreated                      0.2s Attaching to postgres-1, python-services-1, redis-1, rust-engine-1
 rust-engine-1      | [dotenv] Loaded credentials from DOTENV_PATH=/app/.env
 rust-engine-1      | 2026-03-26T14:40:37.038519Z  INFO trading_engine: Trading engine
v0.4.0 starting (Institutional Refactor)
 rust-engine-1      | 2026-03-26T14:40:37.038575Z  INFO trading_engine: System: 4 CPU cores detected
 rust-engine-1      | 2026-03-26T14:40:37.039545Z  INFO trading_engine: Loaded config from /etc/trading/engine_config.toml
 rust-engine-1      | 2026-03-26T14:40:37.039653Z  INFO trading_engine: THREAD_TOPOLOGY=auto — auto-detecting optimal layout for 4 cores
 rust-engine-1      | 2026-03-26T14:40:37.039663Z  INFO trading_engine: Thread topology validated: ws_gateio=1, book=1, strategy=2, exec=2, telemetry=3, micro=[3]
 rust-engine-1      | 2026-03-26T14:40:37.039668Z  INFO trading_engine: Config loaded:
3 exchanges, 3 symbols
 rust-engine-1      | 2026-03-26T14:40:37.039677Z  INFO trading_engine: Symbol registry: 6 symbols
 rust-engine-1      | 2026-03-26T14:40:37.040026Z  INFO trading_engine: Allocated FlatOrderBook for BTC_USDT (ID: 1)
 rust-engine-1      | [config] TRADING_MODE=testnet -> GATEIO_TESTNET_API_KEY / GATEIO_TESTNET_SECRET_KEY
 rust-engine-1      | [config] Gate.io credentials loaded: key=172d...43a7 (32chars), secret=***64chars
w Enable Watch
DT"]
 rust-engine-1      | [config] DEFAULT_LEVERAGE override: 5x
 rust-engine-1      | [config] MAX_OPEN_POSITIONS override: 5
 rust-engine-1      | [config] USE_MULTI_EXCHANGE=on -> max_open_positions=5
 rust-engine-1      | [config] Binance: testnet=true, endpoint=https://testnet.binancefuture.com, has_key=true, key_valid=true
 rust-engine-1      | [config] Bybit: testnet=true, endpoint=https://api-demo.bybit.com, has_key=true, key_valid=true
 rust-engine-1      | 2026-03-26T14:40:37.040301Z  INFO trading_engine: Allocated FlatOrderBook for ETH_USDT (ID: 2)
 rust-engine-1      | 2026-03-26T14:40:37.040461Z  INFO trading_engine: Allocated FlatOrderBook for SOL_USDT (ID: 3)
 rust-engine-1      | 2026-03-26T14:40:37.040628Z  INFO trading_engine: Allocated FlatOrderBook for BTCUSDT (ID: 4)
 rust-engine-1      | 2026-03-26T14:40:37.040827Z  INFO trading_engine: Allocated FlatOrderBook for ETHUSDT (ID: 5)
 rust-engine-1      | 2026-03-26T14:40:37.040981Z  INFO trading_engine: Allocated FlatOrderBook for SOLUSDT (ID: 6)
 rust-engine-1      | 2026-03-26T14:40:37.044961Z  INFO trading_engine: SPSC ring buffers allocated: ws_to_book=0KB, book_to_strategy=0KB, strategy_to_exec=0KB
 rust-engine-1      | 2026-03-26T14:40:37.045057Z  INFO trading_engine: 🛡️ Circuit breaker initialized and armed
 redis-1            | 1:C 26 Mar 2026 14:40:37.105 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
 redis-1            | 1:C 26 Mar 2026 14:40:37.105 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
 redis-1            | 1:C 26 Mar 2026 14:40:37.105 * Configuration loaded
 redis-1            | 1:M 26 Mar 2026 14:40:37.106 * Increased maximum number of open files to 10032 (it was originally set to 1024).
 redis-1            | 1:M 26 Mar 2026 14:40:37.106 * monotonic clock: POSIX clock_gettime
 redis-1            | 1:M 26 Mar 2026 14:40:37.121 * Running mode=standalone, port=6379.
 redis-1            | 1:M 26 Mar 2026 14:40:37.121 * Server initialized
 redis-1            | 1:M 26 Mar 2026 14:40:37.121 * Ready to accept connections tcp
 postgres-1         |
 postgres-1         | PostgreSQL Database directory appears to contain a database; Skipping initialization
 postgres-1         |
 rust-engine-1      | 2026-03-26T14:40:37.216374Z  INFO trading_engine::instrument_manager: InstrumentManager: loaded 569 Binance futures specs
 rust-engine-1      | 2026-03-26T14:40:37.228437Z  INFO trading_engine::instrument_manager: InstrumentManager: loaded 649 Bybit linear specs
 postgres-1         | 2026-03-26 14:40:37.313 UTC [1] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
 postgres-1         | 2026-03-26 14:40:37.313 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
 postgres-1         | 2026-03-26 14:40:37.313 UTC [1] LOG:  listening on IPv6 address "::", port 5432
 postgres-1         | 2026-03-26 14:40:37.321 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
 postgres-1         | 2026-03-26 14:40:37.369 UTC [28] LOG:  database system was shut down at 2026-03-26 12:22:09 UTC
 postgres-1         | 2026-03-26 14:40:37.392 UTC [1] LOG:  database system is ready to accept connections
 rust-engine-1      | 2026-03-26T14:40:37.462416Z  INFO trading_engine::instrument_manager: InstrumentManager: loaded 55 Gate.io futures specs
 rust-engine-1      | 2026-03-26T14:40:37.462840Z  INFO trading_engine::instrument_manager: InstrumentManager: loaded 1273 total contract specs
 rust-engine-1      | 2026-03-26T14:40:37.462860Z  INFO trading_engine: [startup] InstrumentManager initialized and specs refreshed from all exchanges
 rust-engine-1      | 2026-03-26T14:40:37.462871Z  INFO trading_engine: gateio: live gateway initialising (with circuit breaker, persistent runtime)
 rust-engine-1      | 2026-03-26T14:40:37.462879Z  INFO trading_engine::gateio_gateway: [gateio-ws] Initializing gateway: testnet=true, key_len=32, secret_len=64, key_prefix=172d58...
 rust-engine-1      |
 rust-engine-1      | ============================================================
 rust-engine-1      | [AUTH-DIAG] Gate.io TESTNET Authentication Diagnostic
 rust-engine-1      | ============================================================
 rust-engine-1      | [AUTH-DIAG] Step 1 — Key sanity:
 rust-engine-1      |   API Key length:  32
 rust-engine-1      |   API Key prefix:  172d585c...
 rust-engine-1      |   API Key suffix:  ...43a7
 rust-engine-1      |   Secret length:   64
 rust-engine-1      |   Has non-ASCII:   false ✅
 rust-engine-1      |   Has whitespace:  false ✅
 rust-engine-1      |   Testnet mode:    true
 rust-engine-1      |   Base URL:        https://api-testnet.gateapi.io/api/v4
 rust-engine-1      |
 rust-engine-1      | [AUTH-DIAG] Step 2 — Public endpoint test (no auth):
