root@ubuntu-s-4vcpu-8gb-sgp1-01:~/tradings/crypto_trading_bot# docker compose up -d
WARN[0000] /root/tradings/crypto_trading_bot/docker-compose.yml: the attribute `versionroot@ubuntu-s-4vcpu-8gb-sgp1-01:~/tradings/crypto_trading_bot# docker compose logs -f rust-engine
WARN[0000] /root/tradings/crypto_trading_bot/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
rust-engine-1  | [dotenv] Loaded credentials from DOTENV_PATH=/app/.env
rust-engine-1  | 2026-03-27T12:17:32.516278Z  INFO trading_engine: Trading engine v0.4.0 starting (Institutional Refactor)
rust-engine-1  | 2026-03-27T12:17:32.516387Z  INFO trading_engine: System: 4 CPU cores
detected
rust-engine-1  | [config] TRADING_MODE=testnet -> GATEIO_TESTNET_API_KEY / GATEIO_TESTNET_SECRET_KEY
rust-engine-1  | [config] Gate.io credentials loaded: key=172d...43a7 (32chars), secret=***64chars
rust-engine-1  | [config] TRADING_PAIRS override: ["BTC_USDT", "ETH_USDT", "SOL_USDT"]
rust-engine-1  | [config] DEFAULT_LEVERAGE override: 5x
rust-engine-1  | [config] MAX_OPEN_POSITIONS override: 5
rust-engine-1  | [config] USE_MULTI_EXCHANGE=on -> max_open_positions=5
rust-engine-1  | [config] Binance: testnet=true, endpoint=https://testnet.binancefuture.com, has_key=true, key_valid=true
rust-engine-1  | [config] Bybit: testnet=true, endpoint=https://api-demo.bybit.com, has_key=true, key_valid=true
rust-engine-1  | 2026-03-27T12:17:32.519187Z  INFO trading_engine: Loaded config from /etc/trading/engine_config.toml
rust-engine-1  | 2026-03-27T12:17:32.520074Z  INFO trading_engine: THREAD_TOPOLOGY=auto — auto-detecting optimal layout for 4 cores
rust-engine-1  | 2026-03-27T12:17:32.520242Z  INFO trading_engine: Thread topology validated: ws_gateio=1, book=1, strategy=2, exec=2, telemetry=3, micro=[3]
rust-engine-1  | 2026-03-27T12:17:32.520372Z  INFO trading_engine: Config loaded: 3 exchanges, 3 symbols
rust-engine-1  | 2026-03-27T12:17:32.520465Z  INFO trading_engine: Symbol registry: 6 symbols
rust-engine-1  | 2026-03-27T12:17:32.521126Z  INFO trading_engine: Allocated FlatOrderBook for BTC_USDT (ID: 1)
rust-engine-1  | 2026-03-27T12:17:32.521360Z  INFO trading_engine: Allocated FlatOrderBook for ETH_USDT (ID: 2)
rust-engine-1  | 2026-03-27T12:17:32.521587Z  INFO trading_engine: Allocated FlatOrderBook for SOL_USDT (ID: 3)
rust-engine-1  | 2026-03-27T12:17:32.523274Z  INFO trading_engine: Allocated FlatOrderBook for BTCUSDT (ID: 4)
rust-engine-1  | 2026-03-27T12:17:32.523577Z  INFO trading_engine: Allocated FlatOrderBook for ETHUSDT (ID: 5)
rust-engine-1  | 2026-03-27T12:17:32.525339Z  INFO trading_engine: Allocated FlatOrderBook for SOLUSDT (ID: 6)
rust-engine-1  | 2026-03-27T12:17:32.550567Z  INFO trading_engine: SPSC ring buffers allocated: ws_to_book=0KB, book_to_strategy=0KB, strategy_to_exec=0KB
rust-engine-1  | 2026-03-27T12:17:32.550694Z  INFO trading_engine: 🛡️ Circuit breaker
initialized and armed
rust-engine-1  | 2026-03-27T12:17:32.832268Z  INFO trading_engine::instrument_manager:
InstrumentManager: loaded 647 Bybit linear specs
rust-engine-1  | 2026-03-27T12:17:33.040226Z  INFO trading_engine::instrument_manager:
InstrumentManager: loaded 569 Binance futures specs
rust-engine-1  | 2026-03-27T12:17:33.363685Z  INFO trading_engine::instrument_manager:
InstrumentManager: loaded 55 Gate.io futures specs
rust-engine-1  | 2026-03-27T12:17:33.365593Z  INFO trading_engine::instrument_manager:
InstrumentManager: loaded 1271 total contract specs
rust-engine-1  | 2026-03-27T12:17:33.365641Z  INFO trading_engine: [startup] InstrumentManager initialized and specs refreshed from all exchanges
rust-engine-1  | 2026-03-27T12:17:33.365657Z  INFO trading_engine: gateio: live gateway initialising (with circuit breaker, persistent runtime)
rust-engine-1  | 2026-03-27T12:17:33.365681Z  INFO trading_engine::gateio_gateway: [gateio-ws] Initializing gateway: testnet=true, key_len=32, secret_len=64, key_prefix=172d58...
rust-engine-1  |
rust-engine-1  | ============================================================
rust-engine-1  | [AUTH-DIAG] Gate.io TESTNET Authentication Diagnostic
rust-engine-1  | ============================================================
rust-engine-1  | [AUTH-DIAG] Step 1 — Key sanity:
rust-engine-1  |   API Key length:  32
rust-engine-1  |   API Key prefix:  172d585c...
rust-engine-1  |   API Key suffix:  ...43a7
rust-engine-1  |   Secret length:   64
rust-engine-1  |   Has non-ASCII:   false ✅
rust-engine-1  |   Has whitespace:  false ✅
rust-engine-1  |   Testnet mode:    true
rust-engine-1  |   Base URL:        https://api-testnet.gateapi.io/api/v4
rust-engine-1  | 2026-03-27T12:17:33.366876Z  INFO trading_engine::gateio_gateway: [gateio-ws] Connecting to wss://ws-testnet.gate.com/v4/ws/futures/usdt
rust-engine-1  |
rust-engine-1  | [AUTH-DIAG] Step 2 — Public endpoint test (no auth):
rust-engine-1  |   URL: https://api-testnet.gateapi.io/api/v4/futures/usdt/contracts/BTC_USDT
rust-engine-1  |   Status: 200
rust-engine-1  |   ✅  Public endpoint reachable
rust-engine-1  |
rust-engine-1  | [AUTH-DIAG] Step 3 — Clock skew check:
rust-engine-1  |   Local timestamp: 1774613853 (unix seconds)
rust-engine-1  |   Server Date header: "Fri, 27 Mar 2026 12:17:34 GMT"
rust-engine-1  |   ✅  Server responded (clock skew check via Date header)
rust-engine-1  |
rust-engine-1  | [AUTH-DIAG] Step 4 — Authenticated request test:
