root@ubuntu-s-4vcpu-8gb-sgp1-01:~/tradings/crypto_trading_bot# docker compose up
WARN[0000] /root/tradings/crypto_trading_bot/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
 [+] Running 2/2
 ✔ Container crypto_trading_bot-rust-engine-1      Recreated                      1.0s  ✔ Container crypto_trading_bot-python-services-1  Recreated                      1.1s Attaching to postgres-1, python-services-1, redis-1, rust-engine-1
 rust-engine-1      | [dotenv] Loaded credentials from DOTENV_PATH=/app/.env
 rust-engine-1      | [config] TRADING_MODE=testnet -> GATEIO_TESTNET_API_KEY / GATEIO_TESTNET_SECRET_KEY
 rust-engine-1      | [config] Gate.io credentials loaded: key=172d...43a7 (32chars), secret=***64chars
 rust-engine-1      | [config] TRADING_PAIRS override: ["BTC_USDT", "ETH_USDT", "SOL_USDT"]
 rust-engine-1      | [config] DEFAULT_LEVERAGE override: 5x
 rust-engine-1      | [config] MAX_OPEN_POSITIONS override: 5
 rust-engine-1      | [config] USE_MULTI_EXCHANGE=on -> max_open_positions=5
 rust-engine-1      | [config] Binance: testnet=true, endpoint=https://testnet.binancefuture.com, has_key=true, key_valid=true
 rust-engine-1      | [config] Bybit: testnet=true, endpoint=https://api-demo.bybit.com, has_key=true, key_valid=true
 rust-engine-1      | 2026-03-26T12:21:02.579880Z  INFO trading_engine: Trading engine
v0.4.0 starting (Institutional Refactor)
 rust-engine-1      | 2026-03-26T12:21:02.580018Z  INFO trading_engine: System: 4 CPU cores detected
 rust-engine-1      | 2026-03-26T12:21:02.581187Z  INFO trading_engine: Loaded config from /etc/trading/engine_config.toml
 rust-engine-1      | 2026-03-26T12:21:02.581375Z  INFO trading_engine: THREAD_TOPOLOGY=auto — auto-detecting optimal layout for 4 cores
 rust-engine-1      | 2026-03-26T12:21:02.581394Z  INFO trading_engine: Thread topology validated: ws_gateio=1, book=1, strategy=2, exec=2, telemetry=3, micro=[3]
 rust-engine-1      | 2026-03-26T12:21:02.581409Z  INFO trading_engine: Config loaded:
3 exchanges, 3 symbols
 rust-engine-1      | 2026-03-26T12:21:02.581428Z  INFO trading_engine: Symbol registry: 6 symbols
 rust-engine-1      | 2026-03-26T12:21:02.581657Z  INFO trading_engine: Allocated FlatOrderBook for BTC_USDT (ID: 1)
 rust-engine-1      | 2026-03-26T12:21:02.581921Z  INFO trading_engine: Allocated FlatOrderBook for ETH_USDT (ID: 2)
 rust-engine-1      | 2026-03-26T12:21:02.582094Z  INFO trading_engine: Allocated FlatOrderBook for SOL_USDT (ID: 3)
 rust-engine-1      | 2026-03-26T12:21:02.582255Z  INFO trading_engine: Allocated FlatOrderBook for BTCUSDT (ID: 4)
 rust-engine-1      | 2026-03-26T12:21:02.582450Z  INFO trading_engine: Allocated FlatOrderBook for ETHUSDT (ID: 5)
 rust-engine-1      | 2026-03-26T12:21:02.582613Z  INFO trading_engine: Allocated FlatOrderBook for SOLUSDT (ID: 6)
